1	1	Παῦλος	Paul,
1	2	δοῦλος Θεοῦ	serviteur de-Dieu,
1	3	δὲ ἀπόστολος Ἰησοῦ Χριστοῦ	et apôtre de-Jésus Christ
1	4	κατὰ πίστιν ἐκλεκτῶν Θεοῦ	pour *la* foi des-élus de-Dieu
1	5	καὶ ἐπίγνωσιν	et *la* connaissance
1	6	ἀληθείας	de la vérité,
1	7	τῆς κατ’ εὐσέβειαν	cellle selon la-piété
1	8	ἐπ’ ἐλπίδι ζωῆς αἰωνίου	sur l'espérance de-la-vie éternelle,
1	9	ἣν ὁ Θεὸς ἀψευδὴς	que le Dieu non-menteur
1	10	ἐπηγγείλατο	a promise
1	11	πρὸ χρόνων αἰωνίων	avant les-temps éternels,
1	12	δὲ	et
1	13	ἐφανέρωσεν τὸν λόγον αὐτοῦ	*qui* a-manifesté la parole de-lui
1	14	καιροῖς ἰδίοις	aux-moments particuliers
1	15	ἐν κηρύγματι	dans l'annonce
1	16	ὃ ἐγὼ ἐπιστεύθην	que moi j'ai-reçu-en-dépôt
1	17	κατ’ ἐπιταγὴν	selon le-commandement
1	18	τοῦ Θεοῦ Σωτῆρος ἡμῶν	de Dieu Sauveur de-nous,
1	19	Τίτῳ	à Tite,
1	20	γνησίῳ τέκνῳ	véritable enfant
1	21	κατὰ πίστιν κοινὴν	selon une-foi commune,
1	22	χάρις καὶ εἰρήνη	grâce et paix
1	23	ἀπὸ Θεοῦ Πατρὸς	de-la-part de-Dieu *le* Père
1	24	καὶ Χριστοῦ Ἰησοῦ	et de-Christ Jésus
1	25	τοῦ Σωτῆρος ἡμῶν	le Sauveur de-nous.
2	1	τούτου χάριν	*Pour* cette raison,
2	2	ἀπέλιπόν σε ἐν Κρήτῃ	J'ai-laissé toi en Crète,
2	3	ἵνα ἐπιδιορθώσῃ	afin-que tu-mettes-en-ordre
2	4	τὰ λείποντα	les *affaires* restantes,
2	5	καὶ καταστήσῃς πρεσβυτέρους	et *que* tu-établisses des-anciens
2	6	κατὰ πόλιν	*dans* chaque ville,
2	7	ὡς ἐγώ διεταξάμην σοι	comme moi j'ai-prescrit à-toi ;
2	8	εἴ τίς ἐστιν	si quelqu'un est
2	9	ἀνέγκλητος	irréprochable,
2	10	ἀνήρ μιᾶς γυναικὸς	époux d'une-seule femme,
2	11	ἔχων τέκνα πιστά	ayant des-enfants fidèles,
2	12	μὴ ἐν κατηγορίᾳ ἀσωτίας	*qui ne sont* ni visés-par une-accusation de-débauche
2	13	ἢ ἀνυπότακτα	ni indisciplinés.
3	1	γὰρ δεῖ	Car il-faut
